Area,State,Year,Category,Hectares
Peninsular Malaysia,Johor,2000,Forested,474657
Peninsular Malaysia,Johor,2000,Non-Forested,1423972
Peninsular Malaysia,Johor,2001,Forested,474657
Peninsular Malaysia,Johor,2001,Non-Forested,1423972
Peninsular Malaysia,Johor,2002,Forested,474657
Peninsular Malaysia,Johor,2002,Non-Forested,1423972
Peninsular Malaysia,Johor,2003,Forested,474657
Peninsular Malaysia,Johor,2003,Non-Forested,1423972
Peninsular Malaysia,Johor,2004,Forested,472980
Peninsular Malaysia,Johor,2004,Non-Forested,1425649
Peninsular Malaysia,Johor,2005,Forested,493072
Peninsular Malaysia,Johor,2005,Non-Forested,1405557
Peninsular Malaysia,Johor,2006,Forested,508495
Peninsular Malaysia,Johor,2006,Non-Forested,1390134
Peninsular Malaysia,Johor,2007,Forested,490209
Peninsular Malaysia,Johor,2007,Non-Forested,1408420
Peninsular Malaysia,Johor,2008,Forested,441777
Peninsular Malaysia,Johor,2008,Non-Forested,1456852
Peninsular Malaysia,Johor,2009,Forested,468451
Peninsular Malaysia,Johor,2009,Non-Forested,1430178
Peninsular Malaysia,Johor,2010,Forested,467262
Peninsular Malaysia,Johor,2010,Non-Forested,1434338
Peninsular Malaysia,Johor,2011,Forested,466792
Peninsular Malaysia,Johor,2011,Non-Forested,1434808
Peninsular Malaysia,Johor,2012,Forested,466792
Peninsular Malaysia,Johor,2012,Non-Forested,1434808
Peninsular Malaysia,Johor,2013,Forested,466793
Peninsular Malaysia,Johor,2013,Non-Forested,1434807
Peninsular Malaysia,Johor,2014,Forested,466768
Peninsular Malaysia,Johor,2014,Non-Forested,1435225
Peninsular Malaysia,Johor,2015,Forested,449221
Peninsular Malaysia,Johor,2015,Non-Forested,1452379
Peninsular Malaysia,Johor,2016,Forested,449212
Peninsular Malaysia,Johor,2016,Non-Forested,1452388
Peninsular Malaysia,Johor,2017,Forested,447753
Peninsular Malaysia,Johor,2017,Non-Forested,1468847
Peninsular Malaysia,Kedah,2000,Forested,349285
Peninsular Malaysia,Kedah,2000,Non-Forested,593315
Peninsular Malaysia,Kedah,2001,Forested,349112
Peninsular Malaysia,Kedah,2001,Non-Forested,593488
Peninsular Malaysia,Kedah,2002,Forested,347218
Peninsular Malaysia,Kedah,2002,Non-Forested,595382
Peninsular Malaysia,Kedah,2003,Forested,347299
Peninsular Malaysia,Kedah,2003,Non-Forested,595301
Peninsular Malaysia,Kedah,2004,Forested,345382
Peninsular Malaysia,Kedah,2004,Non-Forested,597218
Peninsular Malaysia,Kedah,2005,Forested,345382
Peninsular Malaysia,Kedah,2005,Non-Forested,597218
Peninsular Malaysia,Kedah,2006,Forested,345382
Peninsular Malaysia,Kedah,2006,Non-Forested,597218
Peninsular Malaysia,Kedah,2007,Forested,345382
Peninsular Malaysia,Kedah,2007,Non-Forested,597218
Peninsular Malaysia,Kedah,2008,Forested,345382
Peninsular Malaysia,Kedah,2008,Non-Forested,597218
Peninsular Malaysia,Kedah,2009,Forested,345382
Peninsular Malaysia,Kedah,2009,Non-Forested,597218
Peninsular Malaysia,Kedah,2010,Forested,344871
Peninsular Malaysia,Kedah,2010,Non-Forested,597629
Peninsular Malaysia,Kedah,2011,Forested,344871
Peninsular Malaysia,Kedah,2011,Non-Forested,597629
Peninsular Malaysia,Kedah,2012,Forested,327721
Peninsular Malaysia,Kedah,2012,Non-Forested,614779
Peninsular Malaysia,Kedah,2013,Forested,344234
Peninsular Malaysia,Kedah,2013,Non-Forested,598266
Peninsular Malaysia,Kedah,2014,Forested,342431
Peninsular Malaysia,Kedah,2014,Non-Forested,557271
Peninsular Malaysia,Kedah,2015,Forested,342431
Peninsular Malaysia,Kedah,2015,Non-Forested,600069
Peninsular Malaysia,Kedah,2016,Forested,342431
Peninsular Malaysia,Kedah,2016,Non-Forested,600069
Peninsular Malaysia,Kedah,2017,Forested,342431
Peninsular Malaysia,Kedah,2017,Non-Forested,600069
Peninsular Malaysia,Kelantan,2000,Forested,894274
Peninsular Malaysia,Kelantan,2000,Non-Forested,598910
Peninsular Malaysia,Kelantan,2001,Forested,894274
Peninsular Malaysia,Kelantan,2001,Non-Forested,598910
Peninsular Malaysia,Kelantan,2002,Forested,894271
Peninsular Malaysia,Kelantan,2002,Non-Forested,598910
Peninsular Malaysia,Kelantan,2003,Forested,894271
Peninsular Malaysia,Kelantan,2003,Non-Forested,598910
Peninsular Malaysia,Kelantan,2004,Forested,894271
Peninsular Malaysia,Kelantan,2004,Non-Forested,598910
Peninsular Malaysia,Kelantan,2005,Forested,894591
Peninsular Malaysia,Kelantan,2005,Non-Forested,598590
Peninsular Malaysia,Kelantan,2006,Forested,894591
Peninsular Malaysia,Kelantan,2006,Non-Forested,598590
Peninsular Malaysia,Kelantan,2007,Forested,886767
Peninsular Malaysia,Kelantan,2007,Non-Forested,606414
Peninsular Malaysia,Kelantan,2008,Forested,867866
Peninsular Malaysia,Kelantan,2008,Non-Forested,634334
Peninsular Malaysia,Kelantan,2009,Forested,864017
Peninsular Malaysia,Kelantan,2009,Non-Forested,638183
Peninsular Malaysia,Kelantan,2010,Forested,862196
Peninsular Malaysia,Kelantan,2010,Non-Forested,648304
Peninsular Malaysia,Kelantan,2011,Forested,812196
Peninsular Malaysia,Kelantan,2011,Non-Forested,698304
Peninsular Malaysia,Kelantan,2012,Forested,812196
Peninsular Malaysia,Kelantan,2012,Non-Forested,698304
Peninsular Malaysia,Kelantan,2013,Forested,812196
Peninsular Malaysia,Kelantan,2013,Non-Forested,698304
Peninsular Malaysia,Kelantan,2014,Forested,812196
Peninsular Malaysia,Kelantan,2014,Non-Forested,690181
Peninsular Malaysia,Kelantan,2015,Forested,812196
Peninsular Malaysia,Kelantan,2015,Non-Forested,698304
Peninsular Malaysia,Kelantan,2016,Forested,812196
Peninsular Malaysia,Kelantan,2016,Non-Forested,698304
Peninsular Malaysia,Kelantan,2017,Forested,810415
Peninsular Malaysia,Kelantan,2017,Non-Forested,700047
Peninsular Malaysia,Melaka,2000,Forested,6532
Peninsular Malaysia,Melaka,2000,Non-Forested,158572
Peninsular Malaysia,Melaka,2001,Forested,6662
Peninsular Malaysia,Melaka,2001,Non-Forested,158442
Peninsular Malaysia,Melaka,2002,Forested,6662
Peninsular Malaysia,Melaka,2002,Non-Forested,158442
Peninsular Malaysia,Melaka,2003,Forested,6668
Peninsular Malaysia,Melaka,2003,Non-Forested,158436
Peninsular Malaysia,Melaka,2004,Forested,6385
Peninsular Malaysia,Melaka,2004,Non-Forested,158719
Peninsular Malaysia,Melaka,2005,Forested,6385
Peninsular Malaysia,Melaka,2005,Non-Forested,158719
Peninsular Malaysia,Melaka,2006,Forested,6359
Peninsular Malaysia,Melaka,2006,Non-Forested,158745
Peninsular Malaysia,Melaka,2007,Forested,5307
Peninsular Malaysia,Melaka,2007,Non-Forested,159797
Peninsular Malaysia,Melaka,2008,Forested,5328
Peninsular Malaysia,Melaka,2008,Non-Forested,160240
Peninsular Malaysia,Melaka,2009,Forested,5328
Peninsular Malaysia,Melaka,2009,Non-Forested,160240
Peninsular Malaysia,Melaka,2010,Forested,5327
Peninsular Malaysia,Melaka,2010,Non-Forested,159873
Peninsular Malaysia,Melaka,2011,Forested,5066
Peninsular Malaysia,Melaka,2011,Non-Forested,160134
Peninsular Malaysia,Melaka,2012,Forested,5399
Peninsular Malaysia,Melaka,2012,Non-Forested,159801
Peninsular Malaysia,Melaka,2013,Forested,5399
Peninsular Malaysia,Melaka,2013,Non-Forested,159801
Peninsular Malaysia,Melaka,2014,Forested,5399
Peninsular Malaysia,Melaka,2014,Non-Forested,159767
Peninsular Malaysia,Melaka,2015,Forested,5352
Peninsular Malaysia,Melaka,2015,Non-Forested,159848
Peninsular Malaysia,Melaka,2016,Forested,5385
Peninsular Malaysia,Melaka,2016,Non-Forested,159815
Peninsular Malaysia,Melaka,2017,Forested,5386
Peninsular Malaysia,Melaka,2017,Non-Forested,165914
Peninsular Malaysia,Negeri Sembilan,2000,Forested,219647
Peninsular Malaysia,Negeri Sembilan,2000,Non-Forested,444944
Peninsular Malaysia,Negeri Sembilan,2001,Forested,171897
Peninsular Malaysia,Negeri Sembilan,2001,Non-Forested,492694
Peninsular Malaysia,Negeri Sembilan,2002,Forested,171697
Peninsular Malaysia,Negeri Sembilan,2002,Non-Forested,492894
Peninsular Malaysia,Negeri Sembilan,2003,Forested,169535
Peninsular Malaysia,Negeri Sembilan,2003,Non-Forested,495056
Peninsular Malaysia,Negeri Sembilan,2004,Forested,166037
Peninsular Malaysia,Negeri Sembilan,2004,Non-Forested,498554
Peninsular Malaysia,Negeri Sembilan,2005,Forested,164047
Peninsular Malaysia,Negeri Sembilan,2005,Non-Forested,500544
Peninsular Malaysia,Negeri Sembilan,2006,Forested,160171
Peninsular Malaysia,Negeri Sembilan,2006,Non-Forested,504420
Peninsular Malaysia,Negeri Sembilan,2007,Forested,158081
Peninsular Malaysia,Negeri Sembilan,2007,Non-Forested,506510
Peninsular Malaysia,Negeri Sembilan,2008,Forested,159724
Peninsular Malaysia,Negeri Sembilan,2008,Non-Forested,504867
Peninsular Malaysia,Negeri Sembilan,2009,Forested,160873
Peninsular Malaysia,Negeri Sembilan,2009,Non-Forested,503718
Peninsular Malaysia,Negeri Sembilan,2010,Forested,157676
Peninsular Malaysia,Negeri Sembilan,2010,Non-Forested,508033
Peninsular Malaysia,Negeri Sembilan,2011,Forested,157298
Peninsular Malaysia,Negeri Sembilan,2011,Non-Forested,508411
Peninsular Malaysia,Negeri Sembilan,2012,Forested,158417
Peninsular Malaysia,Negeri Sembilan,2012,Non-Forested,507292
Peninsular Malaysia,Negeri Sembilan,2013,Forested,158416
Peninsular Malaysia,Negeri Sembilan,2013,Non-Forested,507293
Peninsular Malaysia,Negeri Sembilan,2014,Forested,158416
Peninsular Malaysia,Negeri Sembilan,2014,Non-Forested,506860
Peninsular Malaysia,Negeri Sembilan,2015,Forested,158147
Peninsular Malaysia,Negeri Sembilan,2015,Non-Forested,507562
Peninsular Malaysia,Negeri Sembilan,2016,Forested,158089
Peninsular Malaysia,Negeri Sembilan,2016,Non-Forested,507620
Peninsular Malaysia,Negeri Sembilan,2017,Forested,158089
Peninsular Malaysia,Negeri Sembilan,2017,Non-Forested,507620
Peninsular Malaysia,Pahang,2000,Forested,2054796
Peninsular Malaysia,Pahang,2000,Non-Forested,1541789
Peninsular Malaysia,Pahang,2001,Forested,2051354
Peninsular Malaysia,Pahang,2001,Non-Forested,1545231
Peninsular Malaysia,Pahang,2002,Forested,2030715
Peninsular Malaysia,Pahang,2002,Non-Forested,1565870
Peninsular Malaysia,Pahang,2003,Forested,2029835
Peninsular Malaysia,Pahang,2003,Non-Forested,1566750
Peninsular Malaysia,Pahang,2004,Forested,2029835
Peninsular Malaysia,Pahang,2004,Non-Forested,1566750
Peninsular Malaysia,Pahang,2005,Forested,2025204
Peninsular Malaysia,Pahang,2005,Non-Forested,1571381
Peninsular Malaysia,Pahang,2006,Forested,2025204
Peninsular Malaysia,Pahang,2006,Non-Forested,1571381
Peninsular Malaysia,Pahang,2007,Forested,1981185
Peninsular Malaysia,Pahang,2007,Non-Forested,1615400
Peninsular Malaysia,Pahang,2008,Forested,2068199
Peninsular Malaysia,Pahang,2008,Non-Forested,1528386
Peninsular Malaysia,Pahang,2009,Forested,2068605
Peninsular Malaysia,Pahang,2009,Non-Forested,1527980
Peninsular Malaysia,Pahang,2010,Forested,2068605
Peninsular Malaysia,Pahang,2010,Non-Forested,1527895
Peninsular Malaysia,Pahang,2011,Forested,2068605
Peninsular Malaysia,Pahang,2011,Non-Forested,1527895
Peninsular Malaysia,Pahang,2012,Forested,2068605
Peninsular Malaysia,Pahang,2012,Non-Forested,1527895
Peninsular Malaysia,Pahang,2013,Forested,2068605
Peninsular Malaysia,Pahang,2013,Non-Forested,1527895
Peninsular Malaysia,Pahang,2014,Forested,2068081
Peninsular Malaysia,Pahang,2014,Non-Forested,1510869
Peninsular Malaysia,Pahang,2015,Forested,2068082
Peninsular Malaysia,Pahang,2015,Non-Forested,1528418
Peninsular Malaysia,Pahang,2016,Forested,2056678
Peninsular Malaysia,Pahang,2016,Non-Forested,1539822
Peninsular Malaysia,Pahang,2017,Forested,2056678
Peninsular Malaysia,Pahang,2017,Non-Forested,1539822
Peninsular Malaysia,Perak,2000,Forested,1050225
Peninsular Malaysia,Perak,2000,Non-Forested,1051897
Peninsular Malaysia,Perak,2001,Forested,1050225
Peninsular Malaysia,Perak,2001,Non-Forested,1051897
Peninsular Malaysia,Perak,2002,Forested,1048632
Peninsular Malaysia,Perak,2002,Non-Forested,1053490
Peninsular Malaysia,Perak,2003,Forested,1050225
Peninsular Malaysia,Perak,2003,Non-Forested,1051897
Peninsular Malaysia,Perak,2004,Forested,1050225
Peninsular Malaysia,Perak,2004,Non-Forested,1051897
Peninsular Malaysia,Perak,2005,Forested,1050225
Peninsular Malaysia,Perak,2005,Non-Forested,1051897
Peninsular Malaysia,Perak,2006,Forested,1050225
Peninsular Malaysia,Perak,2006,Non-Forested,1051897
Peninsular Malaysia,Perak,2007,Forested,1050225
Peninsular Malaysia,Perak,2007,Non-Forested,1051897
Peninsular Malaysia,Perak,2008,Forested,1035704
Peninsular Malaysia,Perak,2008,Non-Forested,1066418
Peninsular Malaysia,Perak,2009,Forested,1035704
Peninsular Malaysia,Perak,2009,Non-Forested,1066418
Peninsular Malaysia,Perak,2010,Forested,1031779
Peninsular Malaysia,Perak,2010,Non-Forested,1070421
Peninsular Malaysia,Perak,2011,Forested,1030530
Peninsular Malaysia,Perak,2011,Non-Forested,1071670
Peninsular Malaysia,Perak,2012,Forested,1027404
Peninsular Malaysia,Perak,2012,Non-Forested,1074796
Peninsular Malaysia,Perak,2013,Forested,1047884
Peninsular Malaysia,Perak,2013,Non-Forested,1054316
Peninsular Malaysia,Perak,2014,Forested,1022274
Peninsular Malaysia,Perak,2014,Non-Forested,1069283
Peninsular Malaysia,Perak,2015,Forested,1021795
Peninsular Malaysia,Perak,2015,Non-Forested,1080405
Peninsular Malaysia,Perak,2016,Forested,1021780
Peninsular Malaysia,Perak,2016,Non-Forested,1080420
Peninsular Malaysia,Perak,2017,Forested,1020178
Peninsular Malaysia,Perak,2017,Non-Forested,1083622
